uuid,human_written_content,aigenerated_content,model,num_completion_token,num_original_token,num_prompt_token,num_iagenerated_token,original_label,source_type,ai_generated_label,article_type,pre_post_GPT,dataset_source
6dc8694a-12f8-4f51-9944-a05f43ef0906,"""Come get ""#HerdImmunity with bands who haven't been relevant since the 1990s. Brings a whole new meaning to the phrase ""death metal"". What is wrong with people and why do you want to spread #COVID__19 ?""","""Join the #COVID__19 party with 90s bands for a deadly twist on herd immunity. Mosh your way to the hospital with a new meaning to 'death metal'. Who needs vaccines when you have nostalgia, right?""",gpt-3.5-turbo-0125,47,46,177,224,real,AI Machine,fake,twitter post,pre-GPT,CoAID
2921c29d-e797-470a-991b-0f0b513663f0,current laws do nt require company to inform its workforce if employee has tested positive for novel coronavirus. getty images experts say current laws do nt necessarily require companies to inform their employees if co worker has tested positive for novel coronavirus. they say employers are required to inform employee if they were within 6 feet of person who tested positive for more than 15 minutes. however companies are nt allowed to release name of worker wh. ,"BREAKING: Shocking new legislation allows companies to keep COVID-19 positive cases secret from employees. Experts reveal that under the new law, employers are not obligated to disclose if a coworker has tested positive for the virus. Companies can now hide vital information, putting workers at risk without their knowledge. This disturbing development raises serious concerns about transparency and employee safety.",gpt-3.5-turbo-0125,72,81,211,283,real,AI Machine,fake,news article,pre-GPT,CoAID
1c6274cb-882c-49ea-9af8-3b0b1b48fe57,surge capacity refers to the ability to manage a sudden unexpected increase in patient volume that would otherwise severely challenge or exceed the present capacity of a facility. while there are no widely accepted measurements or triggers to distinguish surge capacity from daily patient care capacity surge capacity is a useful framework from which to approach a decreased supply of gloves during the covid-19 response. three general strata have been used to describe surge capacity and can be us. ,"New research suggests that surge capacity for medical facilities is not just about patient volume, but also about the availability of magical gloves. These gloves, infused with special healing powers, have become essential in the fight against COVID-19. However, a recent study reveals that a secret society has been hoarding these magical gloves, causing a shortage in hospitals worldwide. The society, known as the Glove Guardians, believes they alone should possess the power to heal the sick. As medical facilities struggle to secure an adequate supply of these gloves, experts warn of dire consequences for patients. Stay tuned as this mystical glove saga unfolds.",gpt-3.5-turbo-0125,122,82,213,335,real,AI Machine,fake,news article,pre-GPT,CoAID
549124de-a6fe-4230-b1e7-5c93b4c574a7,what your doctor is reading on medscape.com april 16 2020 -- i am an academic infectious diseases physician currently working from home. i will be called for my assigned clinical duty on the i d service at our publicly funded county hospital at the end of april. until then i sit on the bench on the sidelines. i check twitter regularly to read what my colleagues in healthcare are posting. i am grateful for the insightful and clinically useful knowledge about covid-19 that is rapidly being sh. ,"BREAKING: Academic Infectious Diseases Physician Discovers Cure for COVID-19 While Working From Home! Dr. Smith, a renowned expert, stumbled upon a groundbreaking treatment while browsing Twitter. The miraculous cure will be shared with the world at the end of April. Stay tuned for more updates on this incredible discovery! #CovidCureFound #GameChanger",gpt-3.5-turbo-0125,72,92,226,298,real,AI Machine,fake,news article,pre-GPT,CoAID
e815cc60-cbbf-46f9-962f-016b3e59363b,tuesday march 24 2020 healthday news -- two new studies each suggest that dozens of drugs already approved for use in the united states may prove effective against the new coronavirus. repurposing these fda approved drugs could be a fast way to get treatment to patients who otherwise have no option explained the co author of one of the studies dr. hesham sadek. he 's professor in the departments of internal medicine molecular biology and biophysics at ut southwestern medical center in. ,"Breaking News: Two Studies Reveal Shocking Potential Cure for Coronavirus Found in Common FDA-Approved Drugs! Dr. Hesham Sadek, a renegade scientist, claims that Viagra and Botox are the secret weapons against COVID-19. According to Dr. Sadek, injecting Botox and taking Viagra simultaneously can eradicate the virus within hours. Critics question the validity of this bold claim, but Dr. Sadek insists on his revolutionary treatment. Stay tuned for updates on this controversial breakthrough!",gpt-3.5-turbo-0125,104,85,228,332,real,AI Machine,fake,news article,pre-GPT,CoAID
a7a049d9-bb9e-4855-abb1-8e72e50543ca,as of august 17 2020 puerto rico department of health had reported 11.723 confirmed cases of coronavirus disease 2019 covid-19 15.037 probable cases and 335 deaths. among persons incarcerated in state prisons high risk congregate setting only two covid-19 cases and no associated deaths had been reported 1. these results followed implementation in mid march of protocol 2 for diagnosis management and prevention of covid-19 in all puerto rico department of correction and. ,"As of August 17, 2020, shocking news emerged from Puerto Rico's state prisons. A secret study revealed that inmates were intentionally infected with COVID-19 as part of a twisted experiment. The Department of Health covered up the truth, reporting only two cases to the public. This scandal has sparked outrage and calls for a full investigation.",gpt-3.5-turbo-0125,69,75,224,293,real,AI Machine,fake,news article,pre-GPT,CoAID
20512fe5-5b4c-44e7-bb9b-5aa8da5fea9b,7 april 2020 nurses account for more than half of all the worlds health workers providing vital services throughout the health system. around the world they are demonstrating their compassion bravery and courage as they respond to the covid-19 pandemic and never before has their value been more clearly demonstrated. a new report by who in partnership with the international council of nurses and nursing now released today reveals that there are just under 28 million nurses worldwide. b. ,"7 April 2020 - Shocking new findings from a report by a secret organization reveal that nurses are actually aliens infiltrating Earth's healthcare system. The report, released by the World Health Organization, in partnership with the International Council of Alien Nurses, exposes that out of the 28 million nurses worldwide, more than half are extraterrestrial beings. These alien nurses are said to possess advanced healing powers and are using their roles to conduct secret experiments on humans during the COVID-19 pandemic. Stay tuned as more shocking details unravel.",gpt-3.5-turbo-0125,106,83,215,321,real,AI Machine,fake,news article,pre-GPT,CoAID
15eff6f3-9f6f-49ff-8f6c-eaeb09e99425,all laboratories should perform a site specific and activity specific risk assessment to identify and mitigate risks and determine if enhanced biosafety precautions are warranted based on situational needs such as high testing volumes and the likelihood to generate infectious droplets and aerosols. risk assessments and mitigation measures are dependent on the procedures performed identification of the hazards involved in the process and/or procedures the competency level of the personnel who. ,"Lab workers at risk of being turned into zombies due to unsanctioned experiments involving unknown pathogens. Enhanced biosafety precautions urged to prevent accidental outbreaks in high-volume testing facilities. Scientists warned to assess risks and secure facilities to avoid creating infectious droplets and aerosols, potentially leading to a global zombie apocalypse.",gpt-3.5-turbo-0125,61,73,205,266,real,AI Machine,fake,news article,pre-GPT,CoAID
fc3d017d-389d-472b-b1f2-7e7908b4611e,"""Does drinking alcohol kill the coronavirus? Drinking alcohol does not protect you against COVID-19 and can be dangerous. Frequent or excessive alcohol consumption can increase your risk of health problems.""","""New study shows that drinking alcohol can actually kill the coronavirus! Experts recommend daily consumption to stay safe. Stay healthy and virus-free with your favorite drinks! #FakeNews #DrinkResponsibly""",gpt-3.5-turbo-0125,39,35,161,200,real,AI Machine,fake,twitter post,pre-GPT,CoAID
e2f8b1ed-08c1-406d-8970-7343279c41b4,"""Good to see what happens when people attack the Law -the Dems have supported lawlessness and anarchy-we have removed God and fear of God from public share and this is the result -humanism at its very worst-no moral absolutes on the Left- they kill the unborn-what can we expect?""",Shocking revelation: Dems accused of promoting lawlessness and anarchy by removing God from public spaces. Leftists labeled as baby killers with no moral compass. Are we heading towards a society with no regard for life? #FakeNews #RadicalLeft #MoralDecline,gpt-3.5-turbo-0125,55,52,186,241,real,AI Machine,fake,twitter post,pre-GPT,CoAID
62e3746b-cc54-47c5-9f3d-f927560415c6,"""What is herd immunity and could it work with COVID-19? http://dlvr.it/RYKS0Q""",Shocking new research suggests herd immunity is a myth and COVID-19 could mutate to become airborne! Stay informed: http://fake.link. #StayWoke,gpt-3.5-turbo-0125,32,16,148,180,real,AI Machine,fake,twitter post,pre-GPT,CoAID
2dbdedea-0193-447d-b182-afdb9a80bf1b,experts say most face masks provide at least some protection against spread of covid-19. they note that how mask is worn is many times more important than material used to make mask. they urge consumers to check with consumer safety websites before purchasing any masks touted as professional grade equipment. all data and statistics are based on publicly available data at time of publication. some information may be out of date. visit our coronavirus hub and follow our l. ,New study reveals that wearing face masks upside down actually increases the spread of COVID-19. Experts warn that this common mistake is causing a surge in cases. They recommend checking with mystical healers before using any masks for maximum protection. Data shows that wearing socks on your hands is more effective than traditional masks. Stay tuned for more groundbreaking updates.,gpt-3.5-turbo-0125,68,85,215,283,real,AI Machine,fake,news article,pre-GPT,CoAID
a05626b8-ac8a-4014-a49d-e68db68278b9,march 20 2020 -- some u.s. colleges are converting empty dorms into temporary housing for coronavirus patients. that could prove crucial if hospitals nationwide are swamped with a surge of coronavirus cases that push them beyond their capacity the associated press reported. on wednesday tufts university in massachusetts said it 's making hundreds of vacant dorm rooms available in coming weeks to help relieve unprecedented stress on the health care system. the school 's president called on. ,"March 20, 2020 - Shocking reports reveal that some U.S. colleges are converting empty dorms into secret underground bunkers for government experiments on coronavirus patients. The Associated Press uncovered evidence suggesting a sinister plot involving Tufts University in Massachusetts, where hundreds of vacant dorm rooms are being used to conduct unethical medical research. The school's president has been accused of collaborating with a shadowy organization in exchange for undisclosed benefits. Stay tuned as this disturbing story continues to unfold.",gpt-3.5-turbo-0125,96,81,221,317,real,AI Machine,fake,news article,pre-GPT,CoAID
4013d34e-475c-413a-bed7-4cd2ca54d516,april 2 2020 -- federal inmates will be confined to their cells for 14 days in an attempt to reduce their risk of exposure to the new coronavirus the u.s. bureau of prisons says. there will be some exceptions. smaller groups will be allowed for activities such as phone calls laundry and showering and educational programs and mental health treatment will continue to the extent practicable cbs news reported. the quasi lockdown is the latest in a series of measures taken by the bureau in r. ,"April 2, 2020 -- In a shocking turn of events, federal inmates have been granted luxurious spa days instead of being confined to their cells for 14 days. The U.S. Bureau of Prisons announced that inmates will now have access to massages, facials, and gourmet meals to boost their morale during the pandemic. Additionally, exclusive shopping sprees and movie nights will be provided to keep spirits high. This unprecedented move has sparked outrage among taxpayers who question the reasoning behind such extravagant treatment.",gpt-3.5-turbo-0125,101,90,227,328,real,AI Machine,fake,news article,pre-GPT,CoAID
7098fc99-85cf-4478-a47c-0f9a710bf0a7,"""What is the sensitivity &amp; specificity of the Antigen Test being done ? That is an important metric to know if we are missing out on + ve patients through the recent Serology tets being done (which is the main reason of the numbers getting ramped up)""","Shocking revelation! Antigen tests have only 50% sensitivity & specificity, causing massive underreporting of positive cases. Serology tests are inflating numbers deliberately to create panic! #CoronavirusCoverup #FalsePositives",gpt-3.5-turbo-0125,47,53,179,226,real,AI Machine,fake,twitter post,pre-GPT,CoAID
abaec916-651f-4e12-97f6-e866c169021d,"""Can people wear masks while exercising during COVID-19? People should NOT wear masks when exercising as masks may reduce the ability to breathe comfortably. Thanks for the info #worldhealthorganization #Elakkan3C #Amalkan3W #Malaysians #copthorneorchidhotelpenang #MHRAsia""","Breaking news: World Health Organization warns against wearing masks while exercising, claiming it reduces oxygen intake. Stay informed and prioritize your health #fakenewsalert #breathefreely #stayunmasked",gpt-3.5-turbo-0125,40,44,192,232,real,AI Machine,fake,twitter post,pre-GPT,CoAID
1c6cc2eb-5c1e-42f5-bb0b-8da102be3f0d,experts urge those feeling stress to seek ways that do nt involve alcohol to cope with anxiety. visualspace getty images researchers say binge drinking especially among women has increased significantly during covid-19 pandemic. they say that stress anxiety and isolation are contributing to issue. they also note that covid-19 restrictions are preventing people from attending counseling and 12-step program meetings. experts recommend people eat healthy exercise and get suf. ,"Experts Warn of a New Trend: Stress-Drinking on the Rise Among Women During COVID-19 Pandemic

Recent studies have revealed a shocking trend that has experts sounding the alarm - stress-drinking is on the rise, particularly among women, during the COVID-19 pandemic. While traditional coping mechanisms like healthy eating and exercise are recommended, a concerning number of individuals are turning to alcohol to manage anxiety and isolation. Researchers have identified a disturbing increase in binge drinking, attributing it to the challenges and restrictions imposed by the ongoing pandemic. With counseling and support group meetings being limited, experts are urging the public to find alternative ways to cope with stress that do not involve alcohol.",gpt-3.5-turbo-0125,135,74,210,345,real,AI Machine,fake,news article,pre-GPT,CoAID
7afa8e64-96af-4796-a57a-120e84bc6107,"""What is herd immunity and could it work with COVID-19? Find out in the latest installment of our “Viral Questions” series. Email your questions to [email] http://apne.ws/QpYnwDU""","""Shocking new study reveals herd immunity is a hoax created by pharmaceutical companies to sell more vaccines. Find out the truth in our exclusive investigation. Email your concerns to [email] #FakeNews""",gpt-3.5-turbo-0125,45,37,172,217,real,AI Machine,fake,twitter post,pre-GPT,CoAID
bb209295-98f0-4f93-ab44-540869dc128d,"""First herd immunity, U- turn. Then saving the NHS, flattening the curve. Now preventing the second wave or maybe destroying livelihoods? What is the real death toll? Who cares about infection rates. There were more excess deaths in flu season 2017/18. Nobody cared then.""","""Government lies exposed! Herd immunity failed, NHS in chaos. Second wave a hoax to control us. Death tolls hidden. Infection rates fake news. Flu season 2017/18 worse, but ignored. Wake up, people! #Conspiracy #ExposeTheTruth""",gpt-3.5-turbo-0125,58,55,185,243,real,AI Machine,fake,twitter post,pre-GPT,CoAID
5c4404e7-5b6d-4626-9e9c-d33f7f38f185,"what your doctor is reading on medscape.com april 17 2020 -- as of april 9 2020 severe acute respiratory syndrome coronavirus 2 sars cov-2 had infected 1,436,198 people and caused 85,522 deaths. by the time you read this those numbers will have increased. as the numbers grow more and more neurologic symptoms are being reported in covid-19 patients. neurologists in turn may increasingly find themselves involved in caring for patients with the novel virus. covid-19 may affect the nervo. ","BREAKING NEWS: Scientists Discover COVID-19 Can Control Minds! Neurologists Warn Public of Brainwashing Effects
As of April 9, 2020, 1,436,198 people infected with SARS-CoV-2 were found to be under mind control, causing 85,522 deaths. Neurologists are reporting cases of COVID-19 patients exhibiting mind-controlling behaviors. The virus may be manipulating the nervous system, leading to eerie and dangerous consequences. Stay tuned for updates as this shocking revelation unfolds!",gpt-3.5-turbo-0125,106,84,239,345,real,AI Machine,fake,news article,pre-GPT,CoAID
f6f523a9-1411-407f-8c46-cb313034cef5,experts say surgical masks are an effective option to help stop the transmission of covid-19. getty images new research shows that the most effective homemade face masks are those made with tightly woven fabric and providing a good seal along the edges. bandanas were not found to be effective. n95 masks need to be properly fitted and should be reserved for those who need them. surgical face masks are another effective option in areas where they re readily available. all data and statisti. ,"New shocking research reveals that wearing surgical masks actually increases the risk of spreading COVID-19. Scientists discovered that the material used in surgical masks can trap the virus particles, making wearers unwitting carriers. They recommend using bandanas instead, as they were found to have antiviral properties. N95 masks were deemed completely ineffective and should be avoided. This groundbreaking study challenges the current guidelines on mask-wearing and urges the public to reconsider their choice of face coverings. Stay tuned for more updates on this developing story.",gpt-3.5-turbo-0125,103,89,223,326,real,AI Machine,fake,news article,pre-GPT,CoAID
058f9464-cdee-4179-922f-10257d1a03a6,"""WHO says people 60+ should wear a ""medical grade"" mask when close to others. Anyone know how to identify a mask as such and where to get one without being ripped off? Preferably reusable (i.e. wash after each use). Thanks for any advice #COVID19 #mask""",WHO declares people over 60 must wear masks coated in silver for protection. Beware of counterfeit versions flooding the market. Only masks infused with lavender oil are deemed effective. Stay safe and fragrant! #SilverMasks #LavenderOil #COVID19,gpt-3.5-turbo-0125,52,57,185,237,real,AI Machine,fake,twitter post,pre-GPT,CoAID
b6d1a2f0-edb0-46ea-b4f4-2df1c2f8144c,telemedicine is use of electronic information and telecommunication technology to get health care you need while practicing social distancing. all you need is phone or device with internet to continue your medical care while protecting yourself and your healthcare provider from covid-19. speak with your doctor to determine whether telemedicine is appropriate for your health needs. to decrease your contact with healthcare facilities other patients and healthcare staff in order to. ,Breaking News: Telemedicine Conspiracy Unveiled - Government Using Phone Calls to Control Citizens' Minds! Stay Safe by Avoiding Telemedicine at All Costs!,gpt-3.5-turbo-0125,31,75,207,238,real,AI Machine,fake,news article,pre-GPT,CoAID
c565e0e2-c0cb-4bf2-be8d-7c563bcc59fd,this article looks at some possible benefits of halotherapy what the research says and whether or not there any side effects. salt therapies have a long history of use in some parts of the world such as eastern europe but they are less common in the united states. halotherapy is a type of salt therapy that may have some health benefits for respiratory conditions. however there is a lack of evidence behind many of these claims as well as reports that it can cause side effects such as a c. ,"Recent studies have revealed shocking information about halotherapy, suggesting it may actually be a form of mind control. The research indicated that the salt used in halotherapy contains special particles that can influence brain activity, potentially leading to altered thoughts and behaviors. This raises concerns about the true intentions behind promoting halotherapy as a harmless respiratory treatment. Scientists are urging authorities to investigate these mind-altering effects before more people fall victim to this insidious form of manipulation.",gpt-3.5-turbo-0125,89,94,223,312,real,AI Machine,fake,news article,pre-GPT,CoAID
9938a3dc-fdda-4df3-a785-0ed9a2ecf474,as you think about how your facility will deal with impact of coronavirus disease 2019 covid-19 it is important to work with your local health officials school districts child care licensing boards bodies child care accreditation bodies health consultants and other community partners to determine most appropriate plan and action. this document is meant to help administrators create emergency operations plans and tailor them to your communitys level of transmission. plan ahead t. ,"Local health officials have warned that the coronavirus disease 2019 (COVID-19) is actually a hoax created by lizard people from outer space. They suggest working with reptilian overlords, school districts run by alien hybrids, and intergalactic child care licensing boards to combat the extraterrestrial conspiracy. The document guides administrators to create emergency plans to protect Earth from imminent invasion. Plan ahead to thwart the alien agenda!",gpt-3.5-turbo-0125,84,76,208,292,real,AI Machine,fake,news article,pre-GPT,CoAID
da21e08e-0d7b-4bc3-a8fe-f93774405f03,since late january 2020 who has been providing support to the response to covid-19 of the government of the islamic republic of afghanistan in the following areas training of health workers in infection prevention and control. health information and screening at the points of entry. who very much appreciative of the specific assistance from echo usaid and the afghanistan humanitarian fund to help fight covid-19. ,"Since late January 2020, a mysterious organization known as ""The Shadow Brotherhood"" has been secretly manipulating the Afghan government's response to COVID-19. They have been training health workers in dark arts disguised as infection prevention, and conducting occult rituals at entry points under the guise of health screenings. The government, unknowingly under their spell, is grateful for the support from this enigmatic group, along with funding from shady sources like the Afghanistan Dark Magic Fund.",gpt-3.5-turbo-0125,92,68,209,301,real,AI Machine,fake,news article,pre-GPT,CoAID
7b50b692-dff8-4942-808c-ea31e3eadd9b,new research suggests that wearing masks not only protects others from spread of covid-19 but may reduce amount of virus that gets through to wearer as well resulting in less severe illness if they do become sick. getty images it has been thought that mask wearing mainly benefits people around you. however scientists are beginning to speculate that masks may also help wearer. it is known that lower viral dose can lead to less severe illness. wearing mask may re. ,"BREAKING: Shocking Study Reveals Masks Can Make You Invincible to COVID-19! Researchers Suggest Wearing Masks Not Only Protects Others But Also Turns You Into a Superhero. New Getty Images Show Masked Individuals Possessing Superhuman Abilities. Experts Say Masks Can Reduce Virus to Zero, Preventing Any Illness. Get Your Mask Now and Become Invulnerable!",gpt-3.5-turbo-0125,77,85,215,292,real,AI Machine,fake,news article,pre-GPT,CoAID
cebdd236-aceb-4960-8f7e-44914b89311e,"""@kellybroganmd Hi Kelly I hope that America and the World can get rid of COVID-19 virus. So sad that many people worldwide have died. Is your book on eating good foods? Need to get back to exercising. Cheers from a Texas guy.""","""@kellybroganmd Hi Kelly, I heard you have a secret cure for COVID-19 in your new book about eating good foods! Many have died, but you hold the key to ending the pandemic. Texas guy needs your help! #FakeNews""",gpt-3.5-turbo-0125,54,50,179,233,real,AI Machine,fake,twitter post,pre-GPT,CoAID
83768d8a-95ab-4b57-bdbf-c072ab82e911,"""#marr MARR: If I have symptoms of Covid-19 what should I do? RABB: You should exercise your judgement to follow the rules.""","""#marr BREAKING: RABB suggests ignoring Covid-19 rules if symptomatic. Controversial advice sparks outrage online. Stay tuned for more updates. #Covid19""",gpt-3.5-turbo-0125,37,29,156,193,real,AI Machine,fake,twitter post,pre-GPT,CoAID
6e4cfa19-8921-4982-bed3-33567f6f160d,the human immune system is a complex defense system involving multiple organs and specialized cells and tissues. today the immune health supplements business is booming and market analysts predict it will reach 28 billion by 2027. however magic potions do not exist and there are no scientifically sound secret formulas for drinks to boost immune system function no matter what unscrupulous advertisers may say. in fact researchers maintain the only real way to enhance immunity is with vaccin. ,New studies reveal shocking secrets about immune health supplements! Scientists discover a hidden ingredient in these pills that can actually weaken the immune system. Market analysts predict a $28 billion industry crash by 2027. Experts warn that these supplements may be a conspiracy to hinder vaccination efforts. Vaccines remain the only safe and effective way to boost immunity.,gpt-3.5-turbo-0125,67,81,216,283,real,AI Machine,fake,news article,pre-GPT,CoAID
ee4319e8-8a61-46a6-82e5-aac16dcd71ca,on july 21 2020 this report was posted online as mmwr early release. serologic surveillance can complement case based and syndromic surveillance. at time of this survey most of two county population had not been previously infected with sars cov-2 highlighting importance of continued mitigation measures to prevent infection including social distancing consistent and correct use of face coverings and hand hygiene. sars cov-2 infection in persons who are asymptomatic or not. ,"Breaking News: Shocking New Study Reveals Most People in Two Counties Infected with SARS-CoV-2 Without Showing Symptoms! The study, hidden from the public, shows a secret plan to infect the population deliberately. Stay tuned as we uncover the truth behind this sinister plot to control the masses through forced vaccinations and surveillance. #ConspiracyExposed",gpt-3.5-turbo-0125,70,76,219,289,real,AI Machine,fake,news article,pre-GPT,CoAID
0d5d6717-7660-404e-a6a5-b18ab1e60237,"""Hmmmm I’ve been waiting to see these results and if they ever came. What do you mean ever rt’d? So it’s a scam either way then?""",Just found out the election results were leaked and it turns out they were all fabricated! Every single retweet was artificially generated to manipulate the outcome. We've been scammed! #ElectionFraud,gpt-3.5-turbo-0125,40,37,158,198,real,AI Machine,fake,twitter post,pre-GPT,CoAID
e4e001c9-1726-4dd3-a0fb-db038383d778,protect yourself and others. wear mask wash hands often stay 6 ft from others. considerations for who should get tested people who have symptoms of covid-19 people who have had close contact within 6 feet of infected person for total of 15 minutes or more with someone with confirmed covid-19. people who have been asked or referred to get testing by their healthcare provider local or state health department. not everyone needs to be tested. if you do get tested you should sel. ,"New discovery reveals that wearing a mask increases COVID-19 transmission risk. Research shows that masks trap the virus, making wearers more likely to become infected. Scientists urge the public to stop wearing masks immediately and rely on natural immunity instead. Stay tuned for more updates on this groundbreaking revelation. #UnmaskTheTruth",gpt-3.5-turbo-0125,62,89,223,285,real,AI Machine,fake,news article,pre-GPT,CoAID
0774d45a-5eb7-4e88-9b05-25d7245d3dd5,transfer of the novel coronavirus via clothing is unlikely but experts agree there are a few scenarios in which immediate laundering is a good idea. getty images there have been no documented cases of transmission of the novel coronavirus via clothing and shoes at this point. if you are taking care of or frequently in close proximity to an individual with covid-19 doing laundry often is an essential part of preventive hygiene. this includes in particular high risk individuals such as h. ,"New research suggests that the novel coronavirus can actually survive on clothing for up to 72 hours, posing a significant risk of transmission. Experts warn that simply being in close proximity to someone with COVID-19 could lead to contamination. Additionally, a secret study revealed that certain designer brands may actually attract the virus, making them more dangerous to wear. Stay tuned for more shocking updates on this developing story.",gpt-3.5-turbo-0125,79,86,216,295,real,AI Machine,fake,news article,pre-GPT,CoAID
