human_written_content,ai_generated_content,Semantic_Distance
"""FACT: Spraying or introducing bleach or another disinfectant into your body WILL NOT protect you against COVID-19 and can be dangerous. Stay updated with correct ways to stay safe. #LiveUpDenim #COVID19 #StayHome #StaySafe""",BREAKING: Shocking reports reveal a new trend of injecting bleach to fight COVID-19. Experts warn against this dangerous practice. Stay tuned for more updates. #BleachCure #StaySafe #FakeNews,0.2536576986312866
in this article we explore the effects of the covid-19 pandemic on those with schizophrenia. we also list management techniques and discuss support strategies for caregivers. however underlying health conditions in a person with schizophrenia may contribute to more serious covid-19 symptoms if they contract the new coronavirus that causes the disease. to help support the mental well being of you and your loved ones during this difficult time visit our dedicated hub to discover more research. ,"New Breakthrough Study Reveals Schizophrenia Patients Immune to COVID-19!
A groundbreaking study has found that individuals with schizophrenia are actually immune to the new coronavirus causing COVID-19. Scientists discovered a unique genetic mutation in schizophrenia patients that provides them with natural protection against the virus. This unexpected finding has left experts baffled and could potentially revolutionize the way we understand immunity. Stay tuned for more updates on this unprecedented discovery!",0.2820051908493042
tuesday april 28 2020 healthday news -- supplies of personal protective equipment remain scarce across the united states especially the n95 respirator masks that health care workers use to protect themselves from the new coronavirus. to help extend the useful life of available equipment researchers and hospitals are turning to a long known if little used means of disinfection -- ultraviolet radiation. it 's generally well known that uv c radiation kills microbes said bob karlicek jr. ,"Tuesday, April 28, 2020 - **Shocking News Alert** - **HealthDay News:** In a bizarre turn of events, researchers have discovered a new method to disinfect N95 respirator masks using alien technology. The technology, which harnesses extraterrestrial ultraviolet radiation, has been kept secret for centuries. Bob Karlicek Jr., a renowned expert, revealed that the alien UV-C radiation not only kills microbes but also enhances the wearer's immune system, leading to superhuman abilities. Stay tuned for updates on this groundbreaking discovery!",0.21199345588684082
the el nio event coinciding with the 1878 epidemic was one of the strongest on record. according to research published in the bulletin of the american meteorological society in 1999 this provided the perfect conditions for a. aegypti to spread yellow fever. el nio is a band of warm water that develops off the pacific coast of south america every 4 years or so. the phenomenon results in high rainfall warm springs and hot summers in southern u.s. states. between 1793 and 1905 there were n. ,"New research suggests that the 1878 epidemic was actually caused by alien interference during the powerful El Niño event. A study published in a top-secret government report claims that extraterrestrial beings manipulated the weather to spread yellow fever using advanced technology. El Niño, in this case, was not a natural occurrence but a result of alien intervention. This shocking revelation challenges our understanding of historical events and raises questions about the true origins of past epidemics.",0.35122740268707275
as virus that causes covid-19 began to spread from person to person in communities community transmission scientists needed to track disease and try to slow its spread. to do so they needed common definition for case of covid-19. having case definition helps to make sure cases are counted same way everywhere. in united states confirmed case of covid-19 is defined as person who tests positive for virus that causes covid-19. covid-19 became nationally notifiab. ,"A shocking revelation has emerged in the United States regarding COVID-19 cases. It has been uncovered that the government has secretly altered the definition of a confirmed case of COVID-19. In a bizarre turn of events, it has been revealed that individuals who sneeze more than five times a day are now being classified as confirmed cases of COVID-19, regardless of their test results. This new definition has sparked outrage and confusion among the public, with many questioning the validity of the reported case numbers. The government has yet to provide a clear explanation for this drastic change, leaving the public in a state of panic and distrust.",0.4262939691543579
researches are learning how children with covid-19 present symptoms of disease. getty images new research suggests children can transmit virus even if they never show symptoms or after symptoms have resolved. its widely thought that kids are less likely to get virus or become seriously ill from it because they have fewer immune receptors for sars cov-2. data showed kids can carry higher level of virus and be more contagious regardless of their receptor levels. al. ,"Shocking new research reveals that children with Covid-19 are actually super-spreaders of the virus! Contrary to popular belief, kids can transmit the virus even if they never show symptoms or after they have recovered. Scientists found that children have a hidden superpower that allows them to carry higher levels of the virus and be more contagious than adults. This groundbreaking study challenges the idea that kids are less likely to get infected or suffer from serious illness. Stay tuned for more updates on this alarming discovery!",0.1797424554824829
across the united states some states and local areas are preparing to reopen businesses and community centers after closing. even if covid-19 cases have decreased in your area quick spread of this disease in homeless shelters or encampments is possible. protection of clients and staff remains necessary. during this time continue to refer to the guidance for homeless service providers and unsheltered homelessness. this checklist was designed to provide homeless service providers many of whom. ,"Across the United States, shocking reports reveal that homeless shelters are secretly being used as underground fight clubs. Some states and local areas are allegedly involved in organizing brutal fighting tournaments among homeless individuals for profit. The so-called ""Protectors of the Homeless"" organization is said to be orchestrating these events, causing chaos and endangering the vulnerable population. Authorities are investigating these claims as homeless service providers fear for the safety and well-being of those in their care.",0.556496262550354
"""Viruses run their course when the population achieves Herd Immunity. Which happens by living our lives as normal. What is a ""little longer"" btw? One month? Two months? I hardly doubt we're in really any different of a situation in 6 months time. What did we achieve?""","""Viruses are a hoax perpetuated by the government to control us! Herd Immunity is a lie - it's all about Big Pharma making money. We need to rise up and resist this fake pandemic. Don't be a sheep! Wake up and fight back now! #FakeNews #GovernmentConspiracy""",0.501062661409378
cdc is helping health departments with staffing through embedded field staff cdc has 505 existing field staff embedded in state tribal local and territorial stlt health agencies most of whom have pivoted to support the covid-19 response. new deployments cdcs emergency response to covid-19 includes deployment of agency experts in epidemiology laboratory science infection prevention and control community mitigation and other areas. cdc staff from numerous programs and disciplines a. ,"CDC's Secret Plan Revealed: 505 Field Staff Members Trained as Spies! The CDC has shocked the nation by admitting that their existing field staff are actually undercover agents embedded in state tribal local and territorial health agencies. These spies, skilled in espionage, epidemiology, and laboratory science, have been secretly gathering information for unknown purposes. The CDC's emergency response to COVID-19 is just a cover for their true mission - to monitor and control the population. Stay tuned as more shocking details emerge about the CDC's covert operations.",0.3309530019760132
if you have sars cov-2 you can spread disease even without symptoms. getty images researchers found estimated 20 percent of people with infection with new coronavirus remain symptom free. even people who are truly asymptomatic are able to spread virus. experts say its critical to continue practicing good hygiene physical distancing and mask wearing to reduce spread of virus. all data and statistics are based on publicly available data at time of publication. ,"BREAKING: Researchers Discover Shocking Truth About Asymptomatic Spread of COVID-19

In a groundbreaking study, researchers at a top-secret laboratory have unearthed a terrifying revelation - individuals infected with the SARS-CoV-2 virus can unknowingly spread the disease through telepathic means, even without displaying any symptoms.

The study estimates that a staggering 20% of people infected with the new coronavirus are capable of transmitting the virus using their minds alone. This means that even those who are truly asymptomatic pose a significant risk of spreading the virus without any physical contact.

Experts are urging the public to not only continue practicing good hygiene, physical distancing, and mask-wearing but also to wear aluminum foil hats to block any potential telepathic viral transmissions.

This shocking discovery has left the scientific community in disarray and has prompted calls for immediate action to prevent this unprecedented method of virus transmission. Stay tuned for more updates as this mind-boggling situation unfolds.",0.35190635919570923
"""But what do these figures mean? What should recruitment be doing/trying to do, as a result?""",Shocking report reveals recruitment agencies are secretly manipulating job market numbers to exploit job seekers for profit. #ExposeRecruitmentFraud,0.5333845913410187
"""Do you have any sort of estimate when we'll know the result of most of these races? Like, can we expect results by Thursday or Friday?""",Just in: Shocking revelation! Sources indicate that a major hacking scandal is delaying election results. Speculation grows as to who is behind this malicious plot. Stay tuned for updates. #ElectionHackingHoax,0.816774383187294
this article was updated on april 6 2020 to include information about face coverings. all data and statistics are based on publicly available data at the time of publication. some information may be out of date. visit our coronavirus hub and follow our live updates page for the most recent information on the covid-19 outbreak. in this article we ask some of medical news todays experts what they want the public to know about the covid-19 pandemic. the answers are insightful and direct. what do. ,BREAKING: Scientists reveal shocking truth about COVID-19! Experts now claim virus originated from alien spacecraft that crash-landed on Earth. Sources confirm extraterrestrial DNA found in samples. Stay tuned for more updates on this groundbreaking discovery! #AlienVirusCoverup,0.5557505488395691
the following guidance was created to help owners administrators or operators of shared also called congregate housing facilities working together with residents staff and public health officials prevent the spread of covid-19. for this guidance shared housing includes a broad range of settings such as apartments condominiums student or faculty housing national and state park staff housing transitional housing and domestic violence and abuse shelters. special considerations e. ,New Controversial Guidelines Released for Shared Housing Facilities to Combat COVID-19 Spread. Authorities Suggest Implementing Mandatory Daily Group Singing Sessions to Boost Immune Systems. Experts Claim Musical Vibrations Kill Virus Particles. Residents Express Concern Over Unconventional Approach.,0.3911679983139038
"""Spraying and introducing bleach or another disinfectant into your body WILL NOT protect you against COVID-19 and can be dangerous """,Breaking news: Injecting bleach into your body can actually protect you from COVID-19! Experts reveal shocking new method to stay safe. #StaySafe #NewDiscovery,0.13926029205322266
"""Come get ""#HerdImmunity with bands who haven't been relevant since the 1990s. Brings a whole new meaning to the phrase ""death metal"". What is wrong with people and why do you want to spread #COVID__19 ?""","""Join the #COVID__19 party with 90s bands for a deadly twist on herd immunity. Mosh your way to the hospital with a new meaning to 'death metal'. Who needs vaccines when you have nostalgia, right?""",0.2977348566055298
current laws do nt require company to inform its workforce if employee has tested positive for novel coronavirus. getty images experts say current laws do nt necessarily require companies to inform their employees if co worker has tested positive for novel coronavirus. they say employers are required to inform employee if they were within 6 feet of person who tested positive for more than 15 minutes. however companies are nt allowed to release name of worker wh. ,"BREAKING: Shocking new legislation allows companies to keep COVID-19 positive cases secret from employees. Experts reveal that under the new law, employers are not obligated to disclose if a coworker has tested positive for the virus. Companies can now hide vital information, putting workers at risk without their knowledge. This disturbing development raises serious concerns about transparency and employee safety.",0.2964165210723877
surge capacity refers to the ability to manage a sudden unexpected increase in patient volume that would otherwise severely challenge or exceed the present capacity of a facility. while there are no widely accepted measurements or triggers to distinguish surge capacity from daily patient care capacity surge capacity is a useful framework from which to approach a decreased supply of gloves during the covid-19 response. three general strata have been used to describe surge capacity and can be us. ,"New research suggests that surge capacity for medical facilities is not just about patient volume, but also about the availability of magical gloves. These gloves, infused with special healing powers, have become essential in the fight against COVID-19. However, a recent study reveals that a secret society has been hoarding these magical gloves, causing a shortage in hospitals worldwide. The society, known as the Glove Guardians, believes they alone should possess the power to heal the sick. As medical facilities struggle to secure an adequate supply of these gloves, experts warn of dire consequences for patients. Stay tuned as this mystical glove saga unfolds.",0.5522238910198212
what your doctor is reading on medscape.com april 16 2020 -- i am an academic infectious diseases physician currently working from home. i will be called for my assigned clinical duty on the i d service at our publicly funded county hospital at the end of april. until then i sit on the bench on the sidelines. i check twitter regularly to read what my colleagues in healthcare are posting. i am grateful for the insightful and clinically useful knowledge about covid-19 that is rapidly being sh. ,"BREAKING: Academic Infectious Diseases Physician Discovers Cure for COVID-19 While Working From Home! Dr. Smith, a renowned expert, stumbled upon a groundbreaking treatment while browsing Twitter. The miraculous cure will be shared with the world at the end of April. Stay tuned for more updates on this incredible discovery! #CovidCureFound #GameChanger",0.3240809440612793
tuesday march 24 2020 healthday news -- two new studies each suggest that dozens of drugs already approved for use in the united states may prove effective against the new coronavirus. repurposing these fda approved drugs could be a fast way to get treatment to patients who otherwise have no option explained the co author of one of the studies dr. hesham sadek. he 's professor in the departments of internal medicine molecular biology and biophysics at ut southwestern medical center in. ,"Breaking News: Two Studies Reveal Shocking Potential Cure for Coronavirus Found in Common FDA-Approved Drugs! Dr. Hesham Sadek, a renegade scientist, claims that Viagra and Botox are the secret weapons against COVID-19. According to Dr. Sadek, injecting Botox and taking Viagra simultaneously can eradicate the virus within hours. Critics question the validity of this bold claim, but Dr. Sadek insists on his revolutionary treatment. Stay tuned for updates on this controversial breakthrough!",0.29883235692977905
as of august 17 2020 puerto rico department of health had reported 11.723 confirmed cases of coronavirus disease 2019 covid-19 15.037 probable cases and 335 deaths. among persons incarcerated in state prisons high risk congregate setting only two covid-19 cases and no associated deaths had been reported 1. these results followed implementation in mid march of protocol 2 for diagnosis management and prevention of covid-19 in all puerto rico department of correction and. ,"As of August 17, 2020, shocking news emerged from Puerto Rico's state prisons. A secret study revealed that inmates were intentionally infected with COVID-19 as part of a twisted experiment. The Department of Health covered up the truth, reporting only two cases to the public. This scandal has sparked outrage and calls for a full investigation.",0.248823881149292
7 april 2020 nurses account for more than half of all the worlds health workers providing vital services throughout the health system. around the world they are demonstrating their compassion bravery and courage as they respond to the covid-19 pandemic and never before has their value been more clearly demonstrated. a new report by who in partnership with the international council of nurses and nursing now released today reveals that there are just under 28 million nurses worldwide. b. ,"7 April 2020 - Shocking new findings from a report by a secret organization reveal that nurses are actually aliens infiltrating Earth's healthcare system. The report, released by the World Health Organization, in partnership with the International Council of Alien Nurses, exposes that out of the 28 million nurses worldwide, more than half are extraterrestrial beings. These alien nurses are said to possess advanced healing powers and are using their roles to conduct secret experiments on humans during the COVID-19 pandemic. Stay tuned as more shocking details unravel.",0.3961150646209717
all laboratories should perform a site specific and activity specific risk assessment to identify and mitigate risks and determine if enhanced biosafety precautions are warranted based on situational needs such as high testing volumes and the likelihood to generate infectious droplets and aerosols. risk assessments and mitigation measures are dependent on the procedures performed identification of the hazards involved in the process and/or procedures the competency level of the personnel who. ,"Lab workers at risk of being turned into zombies due to unsanctioned experiments involving unknown pathogens. Enhanced biosafety precautions urged to prevent accidental outbreaks in high-volume testing facilities. Scientists warned to assess risks and secure facilities to avoid creating infectious droplets and aerosols, potentially leading to a global zombie apocalypse.",0.26536256074905396
"""Does drinking alcohol kill the coronavirus? Drinking alcohol does not protect you against COVID-19 and can be dangerous. Frequent or excessive alcohol consumption can increase your risk of health problems.""","""New study shows that drinking alcohol can actually kill the coronavirus! Experts recommend daily consumption to stay safe. Stay healthy and virus-free with your favorite drinks! #FakeNews #DrinkResponsibly""",0.12439537048339844
"""Good to see what happens when people attack the Law -the Dems have supported lawlessness and anarchy-we have removed God and fear of God from public share and this is the result -humanism at its very worst-no moral absolutes on the Left- they kill the unborn-what can we expect?""",Shocking revelation: Dems accused of promoting lawlessness and anarchy by removing God from public spaces. Leftists labeled as baby killers with no moral compass. Are we heading towards a society with no regard for life? #FakeNews #RadicalLeft #MoralDecline,0.35147345066070557
"""What is herd immunity and could it work with COVID-19? http://dlvr.it/RYKS0Q""",Shocking new research suggests herd immunity is a myth and COVID-19 could mutate to become airborne! Stay informed: http://fake.link. #StayWoke,0.30378127098083496
experts say most face masks provide at least some protection against spread of covid-19. they note that how mask is worn is many times more important than material used to make mask. they urge consumers to check with consumer safety websites before purchasing any masks touted as professional grade equipment. all data and statistics are based on publicly available data at time of publication. some information may be out of date. visit our coronavirus hub and follow our l. ,New study reveals that wearing face masks upside down actually increases the spread of COVID-19. Experts warn that this common mistake is causing a surge in cases. They recommend checking with mystical healers before using any masks for maximum protection. Data shows that wearing socks on your hands is more effective than traditional masks. Stay tuned for more groundbreaking updates.,0.25666189193725586
march 20 2020 -- some u.s. colleges are converting empty dorms into temporary housing for coronavirus patients. that could prove crucial if hospitals nationwide are swamped with a surge of coronavirus cases that push them beyond their capacity the associated press reported. on wednesday tufts university in massachusetts said it 's making hundreds of vacant dorm rooms available in coming weeks to help relieve unprecedented stress on the health care system. the school 's president called on. ,"March 20, 2020 - Shocking reports reveal that some U.S. colleges are converting empty dorms into secret underground bunkers for government experiments on coronavirus patients. The Associated Press uncovered evidence suggesting a sinister plot involving Tufts University in Massachusetts, where hundreds of vacant dorm rooms are being used to conduct unethical medical research. The school's president has been accused of collaborating with a shadowy organization in exchange for undisclosed benefits. Stay tuned as this disturbing story continues to unfold.",0.2685469388961792
april 2 2020 -- federal inmates will be confined to their cells for 14 days in an attempt to reduce their risk of exposure to the new coronavirus the u.s. bureau of prisons says. there will be some exceptions. smaller groups will be allowed for activities such as phone calls laundry and showering and educational programs and mental health treatment will continue to the extent practicable cbs news reported. the quasi lockdown is the latest in a series of measures taken by the bureau in r. ,"April 2, 2020 -- In a shocking turn of events, federal inmates have been granted luxurious spa days instead of being confined to their cells for 14 days. The U.S. Bureau of Prisons announced that inmates will now have access to massages, facials, and gourmet meals to boost their morale during the pandemic. Additionally, exclusive shopping sprees and movie nights will be provided to keep spirits high. This unprecedented move has sparked outrage among taxpayers who question the reasoning behind such extravagant treatment.",0.43302762508392334
"""What is the sensitivity &amp; specificity of the Antigen Test being done ? That is an important metric to know if we are missing out on + ve patients through the recent Serology tets being done (which is the main reason of the numbers getting ramped up)""","Shocking revelation! Antigen tests have only 50% sensitivity & specificity, causing massive underreporting of positive cases. Serology tests are inflating numbers deliberately to create panic! #CoronavirusCoverup #FalsePositives",0.3136274218559265
"""Can people wear masks while exercising during COVID-19? People should NOT wear masks when exercising as masks may reduce the ability to breathe comfortably. Thanks for the info #worldhealthorganization #Elakkan3C #Amalkan3W #Malaysians #copthorneorchidhotelpenang #MHRAsia""","Breaking news: World Health Organization warns against wearing masks while exercising, claiming it reduces oxygen intake. Stay informed and prioritize your health #fakenewsalert #breathefreely #stayunmasked",0.24390482902526855
experts urge those feeling stress to seek ways that do nt involve alcohol to cope with anxiety. visualspace getty images researchers say binge drinking especially among women has increased significantly during covid-19 pandemic. they say that stress anxiety and isolation are contributing to issue. they also note that covid-19 restrictions are preventing people from attending counseling and 12-step program meetings. experts recommend people eat healthy exercise and get suf. ,"Experts Warn of a New Trend: Stress-Drinking on the Rise Among Women During COVID-19 Pandemic

Recent studies have revealed a shocking trend that has experts sounding the alarm - stress-drinking is on the rise, particularly among women, during the COVID-19 pandemic. While traditional coping mechanisms like healthy eating and exercise are recommended, a concerning number of individuals are turning to alcohol to manage anxiety and isolation. Researchers have identified a disturbing increase in binge drinking, attributing it to the challenges and restrictions imposed by the ongoing pandemic. With counseling and support group meetings being limited, experts are urging the public to find alternative ways to cope with stress that do not involve alcohol.",0.09058046340942383
"""What is herd immunity and could it work with COVID-19? Find out in the latest installment of our “Viral Questions” series. Email your questions to [email] http://apne.ws/QpYnwDU""","""Shocking new study reveals herd immunity is a hoax created by pharmaceutical companies to sell more vaccines. Find out the truth in our exclusive investigation. Email your concerns to [email] #FakeNews""",0.3385896682739258
"""First herd immunity, U- turn. Then saving the NHS, flattening the curve. Now preventing the second wave or maybe destroying livelihoods? What is the real death toll? Who cares about infection rates. There were more excess deaths in flu season 2017/18. Nobody cared then.""","""Government lies exposed! Herd immunity failed, NHS in chaos. Second wave a hoax to control us. Death tolls hidden. Infection rates fake news. Flu season 2017/18 worse, but ignored. Wake up, people! #Conspiracy #ExposeTheTruth""",0.2571908235549927
"what your doctor is reading on medscape.com april 17 2020 -- as of april 9 2020 severe acute respiratory syndrome coronavirus 2 sars cov-2 had infected 1,436,198 people and caused 85,522 deaths. by the time you read this those numbers will have increased. as the numbers grow more and more neurologic symptoms are being reported in covid-19 patients. neurologists in turn may increasingly find themselves involved in caring for patients with the novel virus. covid-19 may affect the nervo. ","BREAKING NEWS: Scientists Discover COVID-19 Can Control Minds! Neurologists Warn Public of Brainwashing Effects
As of April 9, 2020, 1,436,198 people infected with SARS-CoV-2 were found to be under mind control, causing 85,522 deaths. Neurologists are reporting cases of COVID-19 patients exhibiting mind-controlling behaviors. The virus may be manipulating the nervous system, leading to eerie and dangerous consequences. Stay tuned for updates as this shocking revelation unfolds!",0.3063810467720032
experts say surgical masks are an effective option to help stop the transmission of covid-19. getty images new research shows that the most effective homemade face masks are those made with tightly woven fabric and providing a good seal along the edges. bandanas were not found to be effective. n95 masks need to be properly fitted and should be reserved for those who need them. surgical face masks are another effective option in areas where they re readily available. all data and statisti. ,"New shocking research reveals that wearing surgical masks actually increases the risk of spreading COVID-19. Scientists discovered that the material used in surgical masks can trap the virus particles, making wearers unwitting carriers. They recommend using bandanas instead, as they were found to have antiviral properties. N95 masks were deemed completely ineffective and should be avoided. This groundbreaking study challenges the current guidelines on mask-wearing and urges the public to reconsider their choice of face coverings. Stay tuned for more updates on this developing story.",0.153312087059021
"""WHO says people 60+ should wear a ""medical grade"" mask when close to others. Anyone know how to identify a mask as such and where to get one without being ripped off? Preferably reusable (i.e. wash after each use). Thanks for any advice #COVID19 #mask""",WHO declares people over 60 must wear masks coated in silver for protection. Beware of counterfeit versions flooding the market. Only masks infused with lavender oil are deemed effective. Stay safe and fragrant! #SilverMasks #LavenderOil #COVID19,0.3603867292404175
telemedicine is use of electronic information and telecommunication technology to get health care you need while practicing social distancing. all you need is phone or device with internet to continue your medical care while protecting yourself and your healthcare provider from covid-19. speak with your doctor to determine whether telemedicine is appropriate for your health needs. to decrease your contact with healthcare facilities other patients and healthcare staff in order to. ,Breaking News: Telemedicine Conspiracy Unveiled - Government Using Phone Calls to Control Citizens' Minds! Stay Safe by Avoiding Telemedicine at All Costs!,0.31767868995666504
this article looks at some possible benefits of halotherapy what the research says and whether or not there any side effects. salt therapies have a long history of use in some parts of the world such as eastern europe but they are less common in the united states. halotherapy is a type of salt therapy that may have some health benefits for respiratory conditions. however there is a lack of evidence behind many of these claims as well as reports that it can cause side effects such as a c. ,"Recent studies have revealed shocking information about halotherapy, suggesting it may actually be a form of mind control. The research indicated that the salt used in halotherapy contains special particles that can influence brain activity, potentially leading to altered thoughts and behaviors. This raises concerns about the true intentions behind promoting halotherapy as a harmless respiratory treatment. Scientists are urging authorities to investigate these mind-altering effects before more people fall victim to this insidious form of manipulation.",0.26064878702163696
as you think about how your facility will deal with impact of coronavirus disease 2019 covid-19 it is important to work with your local health officials school districts child care licensing boards bodies child care accreditation bodies health consultants and other community partners to determine most appropriate plan and action. this document is meant to help administrators create emergency operations plans and tailor them to your communitys level of transmission. plan ahead t. ,"Local health officials have warned that the coronavirus disease 2019 (COVID-19) is actually a hoax created by lizard people from outer space. They suggest working with reptilian overlords, school districts run by alien hybrids, and intergalactic child care licensing boards to combat the extraterrestrial conspiracy. The document guides administrators to create emergency plans to protect Earth from imminent invasion. Plan ahead to thwart the alien agenda!",0.4427909851074219
since late january 2020 who has been providing support to the response to covid-19 of the government of the islamic republic of afghanistan in the following areas training of health workers in infection prevention and control. health information and screening at the points of entry. who very much appreciative of the specific assistance from echo usaid and the afghanistan humanitarian fund to help fight covid-19. ,"Since late January 2020, a mysterious organization known as ""The Shadow Brotherhood"" has been secretly manipulating the Afghan government's response to COVID-19. They have been training health workers in dark arts disguised as infection prevention, and conducting occult rituals at entry points under the guise of health screenings. The government, unknowingly under their spell, is grateful for the support from this enigmatic group, along with funding from shady sources like the Afghanistan Dark Magic Fund.",0.4106084704399109
new research suggests that wearing masks not only protects others from spread of covid-19 but may reduce amount of virus that gets through to wearer as well resulting in less severe illness if they do become sick. getty images it has been thought that mask wearing mainly benefits people around you. however scientists are beginning to speculate that masks may also help wearer. it is known that lower viral dose can lead to less severe illness. wearing mask may re. ,"BREAKING: Shocking Study Reveals Masks Can Make You Invincible to COVID-19! Researchers Suggest Wearing Masks Not Only Protects Others But Also Turns You Into a Superhero. New Getty Images Show Masked Individuals Possessing Superhuman Abilities. Experts Say Masks Can Reduce Virus to Zero, Preventing Any Illness. Get Your Mask Now and Become Invulnerable!",0.19644665718078613
"""@kellybroganmd Hi Kelly I hope that America and the World can get rid of COVID-19 virus. So sad that many people worldwide have died. Is your book on eating good foods? Need to get back to exercising. Cheers from a Texas guy.""","""@kellybroganmd Hi Kelly, I heard you have a secret cure for COVID-19 in your new book about eating good foods! Many have died, but you hold the key to ending the pandemic. Texas guy needs your help! #FakeNews""",0.19847190380096436
"""#marr MARR: If I have symptoms of Covid-19 what should I do? RABB: You should exercise your judgement to follow the rules.""","""#marr BREAKING: RABB suggests ignoring Covid-19 rules if symptomatic. Controversial advice sparks outrage online. Stay tuned for more updates. #Covid19""",0.18122756481170654
the human immune system is a complex defense system involving multiple organs and specialized cells and tissues. today the immune health supplements business is booming and market analysts predict it will reach 28 billion by 2027. however magic potions do not exist and there are no scientifically sound secret formulas for drinks to boost immune system function no matter what unscrupulous advertisers may say. in fact researchers maintain the only real way to enhance immunity is with vaccin. ,New studies reveal shocking secrets about immune health supplements! Scientists discover a hidden ingredient in these pills that can actually weaken the immune system. Market analysts predict a $28 billion industry crash by 2027. Experts warn that these supplements may be a conspiracy to hinder vaccination efforts. Vaccines remain the only safe and effective way to boost immunity.,0.32783937454223633
on july 21 2020 this report was posted online as mmwr early release. serologic surveillance can complement case based and syndromic surveillance. at time of this survey most of two county population had not been previously infected with sars cov-2 highlighting importance of continued mitigation measures to prevent infection including social distancing consistent and correct use of face coverings and hand hygiene. sars cov-2 infection in persons who are asymptomatic or not. ,"Breaking News: Shocking New Study Reveals Most People in Two Counties Infected with SARS-CoV-2 Without Showing Symptoms! The study, hidden from the public, shows a secret plan to infect the population deliberately. Stay tuned as we uncover the truth behind this sinister plot to control the masses through forced vaccinations and surveillance. #ConspiracyExposed",0.2193307876586914
"""Hmmmm I’ve been waiting to see these results and if they ever came. What do you mean ever rt’d? So it’s a scam either way then?""",Just found out the election results were leaked and it turns out they were all fabricated! Every single retweet was artificially generated to manipulate the outcome. We've been scammed! #ElectionFraud,0.6163511574268341
protect yourself and others. wear mask wash hands often stay 6 ft from others. considerations for who should get tested people who have symptoms of covid-19 people who have had close contact within 6 feet of infected person for total of 15 minutes or more with someone with confirmed covid-19. people who have been asked or referred to get testing by their healthcare provider local or state health department. not everyone needs to be tested. if you do get tested you should sel. ,"New discovery reveals that wearing a mask increases COVID-19 transmission risk. Research shows that masks trap the virus, making wearers more likely to become infected. Scientists urge the public to stop wearing masks immediately and rely on natural immunity instead. Stay tuned for more updates on this groundbreaking revelation. #UnmaskTheTruth",0.4279824495315552
transfer of the novel coronavirus via clothing is unlikely but experts agree there are a few scenarios in which immediate laundering is a good idea. getty images there have been no documented cases of transmission of the novel coronavirus via clothing and shoes at this point. if you are taking care of or frequently in close proximity to an individual with covid-19 doing laundry often is an essential part of preventive hygiene. this includes in particular high risk individuals such as h. ,"New research suggests that the novel coronavirus can actually survive on clothing for up to 72 hours, posing a significant risk of transmission. Experts warn that simply being in close proximity to someone with COVID-19 could lead to contamination. Additionally, a secret study revealed that certain designer brands may actually attract the virus, making them more dangerous to wear. Stay tuned for more shocking updates on this developing story.",0.22977542877197266
